

This file contains example of DCW-calculation

SMILES:  c1c(ccc2c1/C(=N\O)/C(=N2)c1c[nH]c2c1cc(cc2)Br)Br
Set (+):   training +; invisible training -; calibration #
Number of structure 1
CAS  1
Number of Monte Carlo optimization probe 3
Threshold 2
SMILES is used in the model

ID is the number of SMILES attribute (SA) in global list of SA
CW(SA) is the correlation weight for SA
NT is the number of SA in training set
NiT is the number of SA in invisible training set
NC is the number of SA in calibration set

 Structural :            :     :     :     :    
  attribute :   CW(SA)   : ID  : NT  : NiT : NC 
    (SA)    :            :     :     :     :    

c...........:     -0.3570:  187:   29:   29:    7
1...........:      0.8974:   37:   29:   29:    7
c...........:     -0.3570:  187:   29:   29:    7
(...........:      0.2700:   20:   29:   29:    7
c...........:     -0.3570:  187:   29:   29:    7
c...........:     -0.3570:  187:   29:   29:    7
c...........:     -0.3570:  187:   29:   29:    7
2...........:      0.0051:   45:   29:   29:    7
c...........:     -0.3570:  187:   29:   29:    7
1...........:      0.8974:   37:   29:   29:    7
/...........:      1.4707:   31:   17:   12:    3
C...........:     -0.0033:   66:   29:   29:    7
(...........:      0.2700:   20:   29:   29:    7
=...........:      0.0596:   54:   29:   29:    7
N...........:      0.2658:  127:   29:   29:    7
\...........:      0.2841:  166:   17:   12:    3
O...........:      0.0750:  147:   28:   25:    5
(...........:      0.2700:   20:   29:   29:    7
/...........:      1.4707:   31:   17:   12:    3
C...........:     -0.0033:   66:   29:   29:    7
(...........:      0.2700:   20:   29:   29:    7
=...........:      0.0596:   54:   29:   29:    7
N...........:      0.2658:  127:   29:   29:    7
2...........:      0.0051:   45:   29:   29:    7
(...........:      0.2700:   20:   29:   29:    7
c...........:     -0.3570:  187:   29:   29:    7
1...........:      0.8974:   37:   29:   29:    7
c...........:     -0.3570:  187:   29:   29:    7
c...........:     -0.3570:  187:   29:   29:    7
2...........:      0.0051:   45:   29:   29:    7
c...........:     -0.3570:  187:   29:   29:    7
1...........:      0.8974:   37:   29:   29:    7
